Customer ID,Name,Email,Product Purchased,Purchase Date,Amount Spent ($),City,Payment Method
4919,Jimmy Stanley,christinebishop@example.com,Wireless Headphones,07-10-2020,295,Karamouth,UPI
1854,David Collins,marie75@example.net,Portable Charger,02-03-2024,348,Port Timothyburgh,Credit Card
9308,Juan Beck,dennisrosario@example.org,Smartphone,24-08-2023,362,North Kathleen,UPI
3751,Brandon Graves,joshua25@example.com,Smartphone,02-06-2021,263,South Tracy,COD
1951,Jennifer Thompson,ule@example.com,Laptop Case,01-12-2024,346,East Ashley,Credit Card
7529,Peter Reynolds,vmartin@example.net,Laptop Case,22-03-2018,161,West Ryanville,COD
7980,Patrick Ramos,fmartinez@example.com,Laptop Case,18-07-2024,157,New Tyler,UPI
8002,Daniel Conway,jacqueline06@example.net,Laptop Case,26-02-2021,465,Lake Angelahaven,UPI
7581,David Perez,cherrynathaniel@example.org,Portable Charger,13-02-2020,239,Ashleyfurt,UPI
4616,Terry Gonzales,brianobrien@example.org,Laptop Case,22-07-2023,317,New Ashleyberg,COD
8495,Chad Williams,tristan51@example.org,Wireless Headphones,17-02-2023,427,Aguirreport,Credit Card
1871,Jeremy Townsend,austinsmith@example.net,Smartphone,11-02-2021,499,Mitchelltown,COD
7115,Kelly Wilson,kellypoole@example.org,Wireless Headphones,19-02-2023,115,Port Brendaborough,Credit Card
2254,Elizabeth Morrow,gabriel43@example.org,Smartphone,07-06-2023,309,Bettymouth,COD
2774,Tyler Anderson,michellebanks@example.com,Laptop Case,08-08-2018,178,New Angela,Credit Card
4602,Angela Johnston MD,woneal@example.org,Smartphone,11-02-2017,409,Port Crystal,Credit Card
5042,Sarah Brennan,johnsonemily@example.net,Smartphone,19-02-2020,190,Lake Catherinetown,COD
9396,Jessica Mcdonald,harrisjoseph@example.com,Laptop Case,21-05-2024,209,Port Shannon,Credit Card
1979,Michelle Miller,kaiserduane@example.net,Portable Charger,17-08-2017,494,South Jessica,Credit Card
4132,Jennifer Hall,csullivan@example.net,Smartphone,31-05-2020,354,Annemouth,Credit Card
9434,Daniel Gonzales,scottnolan@example.com,Wireless Headphones,25-10-2020,465,East Daniel,COD
7918,Jason Lopez,deanna90@example.net,Laptop Case,19-06-2017,273,Lake Harold,UPI
1588,Jesse Jensen,aprilgonzales@example.com,Wireless Headphones,21-07-2020,311,North Johnview,UPI
8631,Sarah Newton,cookchristopher@example.org,Smartphone,11-08-2019,430,Kristinaport,UPI
8757,Robert Hernandez,ibarrabrittany@example.net,Laptop Case,06-07-2022,245,South Samanthastad,UPI
4510,Sean Good,garrett87@example.org,Portable Charger,08-02-2017,32,Riggsview,Credit Card
6820,Paul Pena,edwardfranklin@example.com,Wireless Headphones,12-08-2023,407,South Heatherville,Credit Card
5238,Dustin Ramirez,joshuabrooks@example.net,Laptop Case,03-08-2019,337,New Jasonside,Credit Card
9206,Gabriel Malone,abigail80@example.org,Laptop Case,20-07-2017,397,Byrdfurt,UPI
6355,Joshua Garcia,fernandezjeffrey@example.com,Smartphone,03-07-2022,30,Christopherbury,Credit Card
6099,April Hammond,thomas74@example.com,Laptop Case,21-12-2023,97,Samuelstad,UPI
6216,James Higgins,kimberlyprince@example.org,Smartphone,04-10-2024,30,South Evan,COD
4536,Kendra Mann,traciduke@example.org,Smartphone,16-07-2022,165,East Thomas,Credit Card
3789,Jeffrey Hernandez,shannon46@example.com,Wireless Headphones,18-11-2019,260,Port Michellestad,COD
1103,Daniel Terry,lbush@example.com,Laptop Case,06-08-2023,75,Rachaelmouth,Credit Card
7043,Jack Garcia,tmyers@example.org,Smartphone,30-05-2022,453,Evanborough,UPI
9449,Melvin Morris,todd06@example.net,Laptop Case,20-02-2023,486,Port Sharon,COD
2249,Catherine Friedman,blairjessica@example.net,Wireless Headphones,18-11-2023,407,Williamport,COD
3919,Jill Moore,garciaamber@example.org,Wireless Headphones,28-04-2024,143,Thompsonfort,UPI
2077,Keith Sawyer,thomasjones@example.net,Portable Charger,18-03-2018,309,West Michaelborough,UPI
7889,Jose Whitehead,williamskaren@example.com,Wireless Headphones,14-03-2021,462,Paulborough,Credit Card
5929,Katie Shaw,kimberlysmith@example.com,Wireless Headphones,12-10-2020,189,Pearsonfurt,Credit Card
6576,Casey Luna,brewerkathleen@example.com,Portable Charger,18-04-2020,231,Harrisside,COD
9489,Sydney Le,fcarpenter@example.net,Smartphone,11-02-2024,481,Port Jessicachester,UPI
4830,Greg Lane,chelsea17@example.net,Smartphone,15-04-2018,89,New Mary,Credit Card
1384,Jasmine Gillespie,alejandro96@example.org,Portable Charger,15-03-2017,477,Osbornebury,COD
9871,Melissa Vasquez,ujohnson@example.com,Portable Charger,30-10-2024,340,Kellietown,UPI
9012,Melissa Smith,martinronald@example.org,Smartphone,06-11-2023,342,Lake Marie,Credit Card
6511,Lindsay Krause DDS,wrightnathan@example.com,Wireless Headphones,29-04-2024,420,West Scotthaven,COD
3626,Alan Flores,christopherbanks@example.com,Smartphone,08-11-2024,144,West Jacobview,UPI
7495,Kathy Daniels,stephanie16@example.net,Laptop Case,28-09-2020,205,Carolynfurt,Credit Card
8874,James Lee,wayneramirez@example.org,Laptop Case,09-09-2018,457,Port Brandonberg,UPI
6792,Jason Garza,frazierbailey@example.com,Smartphone,17-08-2021,131,Coreybury,UPI
8166,Vincent Rodriguez,laura23@example.net,Wireless Headphones,13-11-2019,317,Lake Stevenshire,UPI
1390,Stephanie Gonzales,lindashelton@example.com,Portable Charger,06-02-2020,148,North Jeffreybury,UPI
5702,Joshua Roberts,mhill@example.net,Smartphone,09-12-2017,374,Tylerchester,UPI
3104,Elizabeth Simmons,justintaylor@example.org,Smartphone,20-11-2019,44,Joberg,COD
1484,John Rodriguez,austingary@example.com,Smartphone,03-02-2024,473,North Oscarburgh,COD
4679,Virginia Hernandez,sheilaelliott@example.net,Portable Charger,15-06-2024,266,New Juan,UPI
2836,Elizabeth Drake,johnsonsherry@example.com,Wireless Headphones,20-03-2024,83,Stacyberg,UPI
2579,Christopher Reyes,williamsroy@example.net,Laptop Case,15-11-2024,285,Jonfort,UPI
9638,Amanda Murphy,richard26@example.org,Wireless Headphones,23-11-2017,161,Aprilton,UPI
3751,Diane Clark,jcampbell@example.net,Laptop Case,22-01-2024,468,New Kyle,UPI
7617,Christina White,jdunn@example.org,Smartphone,29-04-2020,435,Rosariostad,Credit Card
9103,Melissa Moore,psoto@example.org,Wireless Headphones,21-10-2023,323,Lake Michael,COD
4023,Danielle Ochoa,smithbrooke@example.net,Smartphone,25-10-2019,158,Yuburgh,Credit Card
8762,Keith Lewis,thomasgreen@example.org,Laptop Case,02-04-2018,155,North Emily,UPI
2595,Diane Johnson,henry16@example.net,Portable Charger,21-04-2018,104,New Jefferyberg,UPI
5728,John Deleon,lee19@example.net,Laptop Case,02-01-2023,400,West Alex,UPI
6701,Darren Phillips,kcarrillo@example.com,Wireless Headphones,12-08-2020,173,Ayersshire,COD
5670,Justin Roman,lesliegonzalez@example.com,Laptop Case,13-07-2023,101,Fordmouth,COD
6984,Nicole Smith,scottwilliam@example.org,Smartphone,28-05-2019,242,Carolynmouth,Credit Card
4549,Jeffrey Chavez,paul93@example.net,Smartphone,14-06-2019,359,South Mariah,COD
7742,Troy Grant,ohanson@example.net,Wireless Headphones,27-06-2021,105,Clarkfort,COD
8503,Andrew Long,nicolas31@example.org,Smartphone,24-01-2020,475,Joshuashire,Credit Card
3716,Stephanie Roach,kelseyhayes@example.com,Wireless Headphones,14-04-2020,82,Derekstad,UPI
4920,Lisa Ramirez,qsalas@example.net,Wireless Headphones,10-05-2022,114,East Ann,COD
8895,Matthew Cannon,vasqueztracy@example.net,Portable Charger,06-08-2023,90,Julieland,UPI
8923,Mary Black,brandonharrison@example.net,Wireless Headphones,29-08-2021,71,Walkerberg,Credit Card
4280,Lisa Johnston,olee@example.com,Wireless Headphones,27-08-2024,474,Lake Tyler,Credit Card
8258,Michael Sutton,amy20@example.org,Smartphone,15-09-2019,132,Andrewmouth,Credit Card
6676,Teresa Silva,kritter@example.org,Wireless Headphones,14-06-2017,422,Robertview,COD
3645,Christopher Osborne,michael94@example.com,Laptop Case,01-08-2022,191,Jefferyville,Credit Card
9495,Jennifer Odonnell,emartin@example.net,Wireless Headphones,17-02-2018,85,Jessicahaven,UPI
1453,Thomas Parks,jorgebennett@example.net,Smartphone,21-06-2022,24,North Beverly,Credit Card
6691,Dwayne Freeman,patricia47@example.org,Portable Charger,20-06-2022,295,West Michael,UPI
4027,Shawn Johnson,lawrencedominic@example.org,Wireless Headphones,08-02-2019,42,South Christina,UPI
6894,Jennifer Craig,qboyle@example.com,Smartphone,04-07-2017,457,Jacobsfort,Credit Card
3059,Lisa Beltran,fgreer@example.com,Portable Charger,09-06-2021,391,East Jennifer,UPI
9707,Kellie Martinez,combsmonica@example.com,Portable Charger,13-01-2020,142,Nicolehaven,COD
8203,Peter Krause,becky80@example.net,Wireless Headphones,25-06-2024,213,Josephchester,Credit Card
9987,Rachel Torres,andreahiggins@example.com,Wireless Headphones,23-07-2018,361,Pamelaland,UPI
5040,Sean Shaw,traci31@example.org,Laptop Case,01-10-2020,246,Port Jacobfort,Credit Card
1016,Zachary Graves,april45@example.net,Smartphone,16-10-2023,347,Solishaven,COD
4865,Mary Oneal,kennethross@example.com,Wireless Headphones,15-05-2021,279,Yorkstad,UPI
3634,Crystal Ayala,richardreed@example.net,Smartphone,03-08-2020,464,Madisonville,Credit Card
9065,Julie Myers,manningjoel@example.com,Smartphone,31-03-2017,188,Brownfort,COD
6287,Jeffrey Martin,michellechristian@example.org,Laptop Case,15-11-2023,208,New Joann,Credit Card
7832,Tyler Davis,richard97@example.com,Portable Charger,10-10-2021,438,Taylorberg,COD
4569,Sarah Gibson,uayala@example.com,Laptop Case,22-01-2025,247,North Gregoryshire,Credit Card
4495,Timothy Crawford,austintyler@example.com,Portable Charger,28-11-2022,389,Reneeburgh,COD
3074,Annette Martinez,williamtate@example.org,Smartphone,15-01-2017,396,North Keith,UPI
7550,Ann Gill,valeriekane@example.org,Laptop Case,22-06-2018,105,Waltontown,Credit Card
1292,Elizabeth Osborn,xnelson@example.com,Portable Charger,03-09-2019,408,Mooreville,UPI
9110,Danielle Morales,stephaniepollard@example.org,Smartphone,11-04-2020,471,North Melinda,UPI
8286,Patty Perkins,jenniferdudley@example.net,Portable Charger,15-11-2022,494,Marybury,COD
7567,Tara Sullivan,lgonzalez@example.net,Wireless Headphones,04-06-2024,97,New Samantha,COD
1100,Jody Hooper,josephevans@example.com,Portable Charger,03-07-2018,69,Adriennefort,COD
2831,Melanie Terry,ppage@example.net,Wireless Headphones,23-06-2018,356,Port Elizabethburgh,COD
6579,Patricia Barnes,vanessamartinez@example.net,Smartphone,07-01-2025,177,New Angela,Credit Card
8130,Aaron Matthews,daniel73@example.org,Portable Charger,09-10-2022,479,Lake Connieside,Credit Card
6358,Joel Curtis,flee@example.com,Smartphone,18-07-2024,154,Port Emilyview,Credit Card
3262,Robert King,hammondjeffrey@example.com,Laptop Case,30-11-2022,285,Port Laura,COD
8133,Jerry Thomas,copelandcassandra@example.net,Laptop Case,11-10-2019,446,Herreraville,Credit Card
7572,Ashley Stewart,eskinner@example.net,Wireless Headphones,23-05-2018,438,Samuelport,UPI
5611,Sandra Tucker,sharon38@example.net,Smartphone,16-10-2018,272,North Ronald,Credit Card
1530,Duane Cameron,lauriewright@example.org,Laptop Case,21-09-2020,102,South Heather,COD
3071,John Stevens,ajones@example.net,Wireless Headphones,03-02-2022,328,Espinozaview,COD
8769,Felicia Garcia,andraderyan@example.org,Wireless Headphones,07-10-2019,447,Tiffanyfort,UPI
2350,Francisco Turner,elizabeth00@example.org,Wireless Headphones,02-05-2022,292,Burnettchester,COD
5830,Tara Kirby,trevor62@example.com,Portable Charger,21-08-2022,317,New Amanda,COD
3262,Christopher Fry,conleyamanda@example.org,Laptop Case,10-10-2019,447,North Abigailview,Credit Card
1750,Chad Klein,mgibson@example.org,Laptop Case,01-06-2022,333,West Christopherberg,Credit Card
7381,John Johnson,vbarnett@example.com,Smartphone,24-04-2019,93,East Kevinhaven,Credit Card
6060,Robert Ramirez,jasoncarr@example.net,Smartphone,16-11-2018,414,Anthonyside,Credit Card
5723,Jeanette Stevens,emontgomery@example.org,Portable Charger,15-12-2023,225,Port Steven,UPI
4480,Carol Graham,timothy52@example.com,Smartphone,17-06-2019,334,Stanleyshire,COD
2873,Mark Mckinney,jenniferromero@example.org,Portable Charger,28-09-2018,392,West Desiree,UPI
4450,Bradley Hall,jjohnson@example.org,Wireless Headphones,29-01-2023,457,South Katieberg,Credit Card
5066,Patricia Flores,wrightandrew@example.org,Smartphone,20-11-2019,80,Port Vanessa,Credit Card
2194,Darlene Keller,joseph61@example.com,Laptop Case,02-01-2020,432,West Rodney,COD
5935,Kenneth Alvarez,michaellowe@example.net,Smartphone,06-09-2023,482,Gonzalezhaven,UPI
4441,George Ramirez,bradley54@example.com,Portable Charger,26-07-2023,289,Michaelchester,UPI
3811,Dustin Barrett,bryce62@example.com,Laptop Case,27-02-2018,469,South Christopher,COD
6334,Theresa Oconnor,patrickhenson@example.net,Smartphone,02-03-2019,151,North Michael,UPI
5531,Nicholas Ray,dspencer@example.org,Portable Charger,21-02-2022,108,New Coleborough,COD
9602,Scott Peterson,hollysanders@example.com,Portable Charger,15-10-2023,383,East Beth,Credit Card
6994,Jesus Williams,thompsonchelsea@example.org,Smartphone,04-11-2021,149,Torresport,COD
6432,Brandon Boyd,ppeters@example.org,Smartphone,13-08-2018,172,Moralesberg,COD
9511,Jose Martinez,barkerlisa@example.net,Smartphone,23-09-2022,389,Williambury,UPI
3541,Kimberly Li,cvelazquez@example.net,Portable Charger,24-02-2022,447,Hallchester,Credit Card
8638,John Liu,rnixon@example.org,Wireless Headphones,30-01-2021,190,New Bradmouth,UPI
1949,Stacey Gates,renee16@example.net,Smartphone,06-07-2023,325,North Johnstad,UPI
2202,Denise Hansen,dgreen@example.org,Wireless Headphones,28-04-2020,154,Lake Jessica,UPI
5543,Jeffrey Smith,cynthiahayden@example.net,Smartphone,10-07-2023,358,East Erikaberg,Credit Card
8826,Emily Bryant,burnettjackson@example.org,Laptop Case,15-03-2017,81,Lake Jasonton,Credit Card
6877,Carlos Doyle,maria49@example.org,Portable Charger,18-09-2020,437,South Janet,UPI
6383,Donald Ferguson,taylorsteven@example.com,Wireless Headphones,07-02-2023,301,West Sarahaven,COD
5113,John Thomas,savannah34@example.org,Laptop Case,08-02-2024,97,Lake Jaredshire,COD
2732,Craig Todd,tracey03@example.net,Laptop Case,20-10-2018,282,East Lisaborough,COD
1036,Scott Robbins,moralesjustin@example.net,Portable Charger,25-06-2018,460,West Elizabeth,Credit Card
3900,Jack Jackson,coxmichelle@example.org,Laptop Case,25-06-2017,364,Port Briannachester,COD
2227,Tammie King,jonesmatthew@example.org,Laptop Case,22-01-2023,378,East Matthewland,COD
7050,Michael Douglas,mcdowellshawn@example.com,Portable Charger,27-11-2020,195,Alyssaburgh,Credit Card
2911,Richard Hopkins,slee@example.com,Portable Charger,16-04-2022,415,New Jose,Credit Card
7416,Renee Woods,upatterson@example.net,Laptop Case,04-03-2019,257,Harrisonside,UPI
1053,Jessica Hall,heather20@example.org,Portable Charger,04-03-2017,437,East Rebeccaside,UPI
5194,Theresa Perez,nicole96@example.com,Wireless Headphones,14-11-2017,23,Port Ashley,Credit Card
7877,Melanie Evans,donnacarter@example.org,Laptop Case,22-08-2019,316,East Hollytown,COD
8067,Gail Ballard,kenneth70@example.org,Portable Charger,07-08-2018,61,South Jordan,UPI
4122,Taylor Coleman,stephaniebailey@example.com,Wireless Headphones,16-09-2022,307,Port Ariel,COD
4887,William Lopez,brittanygordon@example.org,Laptop Case,24-08-2024,303,Port Connie,UPI
5562,James Fowler,marknguyen@example.com,Smartphone,22-03-2021,91,West Lindamouth,UPI
8649,Shannon Knight,victoriagonzalez@example.net,Wireless Headphones,14-03-2019,196,Portertown,Credit Card
3258,Walter Conner,jay15@example.com,Laptop Case,24-02-2020,212,Thompsonberg,Credit Card
6256,Matthew Lyons,richard23@example.com,Laptop Case,10-06-2017,190,Millerton,UPI
1357,Dustin Mcintyre,james73@example.net,Wireless Headphones,16-04-2019,192,Heatherfort,Credit Card
6281,Leslie Villa,jaredsimon@example.net,Smartphone,05-04-2022,25,Ryanville,UPI
9179,Joel Stewart,ibenjamin@example.net,Wireless Headphones,15-02-2020,197,Harrisborough,Credit Card
1477,Philip Powell,xellis@example.com,Portable Charger,01-08-2023,185,North Christine,UPI
2178,Christopher Wilson,whitakerwilliam@example.com,Smartphone,11-10-2019,344,Odonnellstad,COD
3098,Brian Nichols,elizabethromero@example.org,Portable Charger,03-10-2022,295,East Jillberg,Credit Card
3193,Glenda Jordan,ymccormick@example.org,Smartphone,27-01-2023,120,Perezborough,Credit Card
4690,Jonathon Richardson,lopeztracey@example.com,Smartphone,22-10-2022,409,Tamarahaven,Credit Card
5631,Manuel Powell,vlevine@example.com,Laptop Case,09-09-2018,147,Lisaview,COD
3246,Michael King,tuckerjoel@example.org,Smartphone,06-10-2018,52,Wrightview,UPI
9601,James Holden,goodmanronald@example.org,Wireless Headphones,13-08-2017,172,Alyssaberg,UPI
8686,Shaun Simmons,cnovak@example.net,Portable Charger,16-10-2018,372,New Richardview,COD
2168,George Perkins,masoncynthia@example.org,Portable Charger,03-11-2021,377,Bryantborough,UPI
9082,Keith Pierce,patkinson@example.net,Smartphone,03-08-2020,224,Michelleville,Credit Card
7441,Jamie Bell,joseph52@example.org,Smartphone,22-10-2021,413,West Victoria,COD
9882,Monica Skinner,jeremyrios@example.net,Wireless Headphones,22-12-2019,459,West Nancybury,COD
8679,Tracey Calderon,ezimmerman@example.com,Smartphone,09-07-2018,460,Dennisport,COD
4005,Monica Johnson,connie81@example.org,Portable Charger,14-07-2023,93,South Richard,Credit Card
6893,Jonathan Anderson,allisonmoore@example.org,Smartphone,20-04-2018,26,Chadchester,Credit Card
3453,Nicholas Barker,chad18@example.org,Portable Charger,26-08-2021,197,West Oscar,Credit Card
1393,Dalton Mcknight,nicholehardy@example.com,Wireless Headphones,27-03-2020,294,East Jessicafurt,UPI
4588,Jay Mckee,slawson@example.org,Portable Charger,06-04-2024,132,Aprilview,UPI
5318,Michele Montgomery,milesdonald@example.net,Smartphone,03-03-2017,137,Butlerview,Credit Card
7101,Anthony Norman,stewartjessica@example.com,Laptop Case,01-03-2020,135,North Scottbury,COD
5643,Timothy Johnson,emilyvargas@example.net,Smartphone,30-12-2022,218,West Ashley,Credit Card
1523,Scott Dorsey,paulanderson@example.org,Smartphone,07-07-2017,472,Robertview,COD
7499,Alex Nguyen,thomasbryant@example.net,Laptop Case,30-10-2020,338,North Devinfort,UPI
7080,Bryan Elliott,nancy75@example.net,Portable Charger,30-09-2017,54,South Briannafort,UPI
6224,Haley Jackson,jonesdana@example.org,Portable Charger,06-05-2024,228,Anthonyshire,UPI
1576,Dustin Johnson,shuber@example.com,Portable Charger,14-02-2017,391,Alexandershire,Credit Card
1000,Latasha Reed,zavalasean@example.com,Portable Charger,02-02-2019,414,South Kathleenland,COD
2280,Maureen Jones,daniel92@example.org,Smartphone,21-12-2018,428,Reyesport,COD
4602,Charles Wood,fordalan@example.net,Smartphone,24-02-2022,483,Lauraborough,Credit Card
3864,Christopher Gray,tellison@example.com,Laptop Case,11-10-2024,188,Lake Kevinville,COD
1413,Amanda Preston,steelejoanna@example.net,Laptop Case,04-01-2020,36,Ronaldfurt,UPI
8525,Angela Strong,robertskristina@example.org,Smartphone,13-05-2024,100,Lozanoberg,UPI
1785,Bradley Cuevas,davidmcgrath@example.com,Smartphone,24-01-2025,186,Donaldstad,UPI
6471,Claudia Monroe,matthew51@example.com,Portable Charger,04-01-2020,409,Tracyville,Credit Card
8341,Sandra English,samantha27@example.net,Portable Charger,14-08-2019,391,Angelatown,COD
7868,Vanessa Bright,tylerreynolds@example.com,Smartphone,29-03-2023,297,Port Keithland,UPI
8385,Katherine Rodriguez,kentkimberly@example.org,Wireless Headphones,25-10-2024,319,Lake Heather,COD
4054,Monica Douglas,vincentrobert@example.org,Smartphone,03-04-2017,188,South Michaelfort,Credit Card
1339,Breanna Ali,jonesjohn@example.com,Wireless Headphones,11-06-2017,344,Scottmouth,Credit Card
4573,Robert Murray,cwheeler@example.org,Smartphone,22-09-2023,191,East Patrickview,COD
9909,Tina Boyer,stewartheidi@example.org,Wireless Headphones,27-04-2017,36,Oliviamouth,UPI
3795,Julia Ryan,prhodes@example.org,Wireless Headphones,25-07-2024,24,Joshuahaven,COD
9715,Cynthia Smith MD,teresa14@example.org,Portable Charger,28-03-2017,302,Francesport,UPI
4589,Ashley Powers,cookallison@example.net,Wireless Headphones,14-08-2018,413,New Darrylland,UPI
1512,Brandy Beasley,daniel88@example.net,Smartphone,06-07-2019,284,Ryanfort,COD
6375,Daniel Smith,robertrobinson@example.net,Portable Charger,13-12-2019,482,Christophermouth,Credit Card
7947,Megan Savage,vaughnjon@example.com,Laptop Case,12-10-2021,498,Jessicabury,Credit Card
2102,Gail Lawrence,brownvictor@example.net,Smartphone,14-12-2019,440,Port John,Credit Card
1833,Justin Sanders,jillduke@example.net,Smartphone,07-08-2017,108,Thomasview,COD
9446,Calvin Edwards,riveratyler@example.com,Wireless Headphones,07-02-2022,213,Port Jamesland,Credit Card
9250,Jill Wilkinson,chloeroberts@example.com,Wireless Headphones,07-06-2022,348,West Davidshire,UPI
6778,Anne Thompson,dillonwatts@example.net,Portable Charger,14-10-2018,334,North Katherine,Credit Card
2786,Mike Snyder,mathewshort@example.org,Laptop Case,08-04-2021,236,Bradleyborough,UPI
4247,Cassidy Lewis,dylan76@example.org,Smartphone,20-02-2025,357,East Josephton,COD
1039,James Werner,gcook@example.com,Laptop Case,20-03-2020,263,North Sean,COD
9827,Sherry Kent,gregoryphillips@example.net,Wireless Headphones,05-08-2023,179,Garzaberg,Credit Card
4890,Jacqueline Griffin,steven39@example.com,Wireless Headphones,17-05-2018,341,South Steven,COD
8416,James Jones,ckemp@example.net,Laptop Case,08-03-2021,284,South Bradley,UPI
1601,Rebecca Potter,katherine03@example.org,Portable Charger,16-06-2018,152,Michelleport,UPI
6117,Jimmy Stokes,eddieaguilar@example.net,Wireless Headphones,01-06-2017,221,Port Stephen,Credit Card
8502,Lee Mitchell,christopherramirez@example.com,Laptop Case,30-01-2021,485,Bauerfort,Credit Card
7692,Richard Schultz,christinemontgomery@example.net,Wireless Headphones,28-05-2024,404,Chavezfurt,UPI
8138,Melanie Lopez,robbinsstephen@example.org,Wireless Headphones,01-06-2017,299,Lake Rebecca,UPI
4135,Melissa Rich,shelly40@example.net,Smartphone,09-07-2022,256,Thomasmouth,COD
4755,Jeffrey Hawkins,william24@example.com,Laptop Case,11-09-2020,372,North Aaronberg,UPI
4235,Terri Kelly,michellecoffey@example.net,Portable Charger,02-06-2021,26,Lake Jessica,UPI
4669,Mark Green,awalker@example.com,Laptop Case,04-04-2021,416,Adkinschester,COD
6994,Ashley Strickland,nathanielfloyd@example.net,Laptop Case,09-01-2019,167,East Mark,UPI
2167,Morgan Smith,lorimoss@example.com,Laptop Case,02-10-2021,287,Lindaberg,Credit Card
6647,Pamela Clayton,lsnyder@example.org,Laptop Case,30-08-2024,381,Lake Stacie,UPI
9597,Christine Fuller,kbernard@example.net,Portable Charger,18-05-2023,34,Parrishfurt,Credit Card
9205,James Kim,vbush@example.org,Wireless Headphones,30-12-2024,340,Carrollchester,UPI
1914,Jacqueline Martin,christopherwilliams@example.com,Laptop Case,01-03-2017,34,New James,Credit Card
6315,Margaret Miller,maxwellhelen@example.org,Laptop Case,28-09-2017,399,South Jeremiah,COD
2068,Cynthia Hill,johnsonjason@example.net,Portable Charger,24-10-2017,94,Julieside,UPI
8984,Robert Weber,susanallen@example.net,Smartphone,15-03-2024,245,North John,UPI
3145,Peggy Henry,amberjordan@example.net,Wireless Headphones,10-01-2021,440,Scottberg,UPI
2214,Denise Williams,jonfry@example.com,Wireless Headphones,22-09-2017,140,Diazborough,COD
3963,Katherine Johnson,lindafisher@example.org,Wireless Headphones,07-12-2019,28,Johnville,UPI
3732,David Hill,pwilliams@example.com,Wireless Headphones,17-03-2025,487,Diamondland,Credit Card
