Customer ID,Name,Email,Product Purchased,Purchase Date,Amount Spent ($),City,Payment Method
7156,Rodney Carlson,angelatrujillo@example.org,Portable Charger,06-02-2022,57,Port Ambermouth,COD
9080,Alexis Alvarado,jennifer21@example.com,Smartphone,25-08-2024,179,Jonathanborough,Credit Card
6571,Jason Robertson,alisonlittle@example.net,Smartphone,15-08-2023,98,Loganville,Credit Card
3402,Alejandro Banks,lewisstephanie@example.net,Portable Charger,17-12-2022,441,New Steveview,COD
2294,Robin Vega,eric61@example.com,Laptop Case,02-05-2019,366,East David,UPI
3326,Nicole Evans,vanessajackson@example.net,Laptop Case,14-03-2023,248,Richardchester,UPI
5952,Jean Richardson,christophergriffin@example.org,Portable Charger,17-11-2022,152,East Jamesstad,Credit Card
3151,Nicole Williams,elizabeth74@example.com,Smartphone,18-05-2019,432,Port Kathleen,Credit Card
1689,Sara Lopez,fosterjessica@example.org,Laptop Case,03-10-2024,181,Annberg,Credit Card
9491,Jacob Lucero,maxwelldevin@example.com,Smartphone,09-01-2019,158,New Stevenborough,COD
1733,Michael Long,georgemelissa@example.com,Wireless Headphones,20-09-2024,148,Duarteberg,Credit Card
3689,Courtney Mitchell,aaronthomas@example.org,Portable Charger,07-08-2022,438,Jeromeland,COD
8462,Stacy Green,angelicaford@example.net,Wireless Headphones,23-10-2021,91,Ricardoberg,COD
9981,Leslie Jennings,qstewart@example.com,Wireless Headphones,17-02-2022,381,Lake Brianland,COD
5732,Samuel Davidson,kbennett@example.net,Laptop Case,21-01-2024,448,North Xavier,COD
5923,Kristen Maynard,christopherguzman@example.org,Smartphone,19-01-2019,313,Lake Blake,UPI
2567,Robert Wong,elawson@example.net,Wireless Headphones,27-05-2019,291,Robertshire,COD
7960,Michael Ford,wsmith@example.com,Laptop Case,18-06-2024,393,North Brian,COD
5875,Jonathan Thompson,diazrenee@example.com,Portable Charger,31-05-2017,409,Diazstad,UPI
2952,Andrew Cole,michaelcollier@example.org,Laptop Case,30-03-2019,273,North Stephanie,Credit Card
4643,Michael Colon III,tthomas@example.net,Laptop Case,29-06-2019,105,Port Karentown,COD
2662,David Smith,kyle65@example.com,Wireless Headphones,16-07-2022,381,North Kristiton,Credit Card
6375,Bradley Hernandez,klynn@example.net,Smartphone,02-03-2022,152,Millertown,Credit Card
5773,Brenda Davis,hamiltonchristopher@example.com,Smartphone,24-07-2019,26,Erinside,Credit Card
6716,John Smith,brian11@example.org,Smartphone,15-05-2022,348,Johnsonshire,Credit Card
5291,Robin Byrd,calebmontgomery@example.com,Laptop Case,15-01-2019,477,New Loriside,Credit Card
3800,Cheryl Wells,webbmary@example.net,Smartphone,16-10-2023,183,Thomasberg,COD
4935,Catherine Dixon,roymatthews@example.com,Wireless Headphones,19-12-2017,103,Johnside,UPI
2760,Lisa Martinez,reesejames@example.com,Portable Charger,08-12-2023,141,West Linda,Credit Card
2584,Carmen Powell,mary18@example.com,Portable Charger,17-02-2017,263,North Courtney,COD
5058,Andrea Walton,williamsondanielle@example.com,Smartphone,13-03-2018,448,Lake Eric,UPI
3966,Ashley Schaefer,josephanderson@example.com,Smartphone,04-08-2018,304,Lake Scotttown,Credit Card
7749,Christopher Rocha,cynthia43@example.org,Laptop Case,25-01-2021,486,New Sandrahaven,Credit Card
9056,Marissa Santos,owhite@example.org,Portable Charger,10-11-2023,161,West Marymouth,Credit Card
2779,Erika Galvan,rodney25@example.com,Smartphone,05-03-2019,39,West Danielfort,COD
5113,Christopher Miller,courtney80@example.org,Laptop Case,17-10-2017,419,West John,UPI
6896,Angel Phillips,mkerr@example.org,Wireless Headphones,04-11-2017,423,New Meganstad,COD
6483,Daniel Brooks,elizabethtucker@example.org,Wireless Headphones,07-11-2017,98,Elliotttown,COD
8811,Scott Daniels,geraldfletcher@example.net,Smartphone,23-03-2022,491,Crystalside,UPI
4889,Sue Olson,ruizstephen@example.net,Portable Charger,19-03-2024,393,Johnsonchester,COD
7364,Phillip Thomas,wellsjohn@example.com,Smartphone,14-08-2019,105,Daltonside,UPI
8513,Dean King,bryan78@example.net,Smartphone,21-07-2017,232,Michaelfurt,UPI
9537,Hayley Reed,grantsparks@example.com,Laptop Case,17-05-2023,67,South Monica,Credit Card
2948,Jeremy Grant,mcintyrejohn@example.net,Laptop Case,08-05-2019,179,Port Fernando,Credit Card
9260,Hector Baker,jparker@example.com,Portable Charger,20-02-2017,309,Alexanderview,Credit Card
6896,Ashley Simon,john03@example.net,Smartphone,12-08-2018,270,Jacobsmouth,UPI
7142,Nicole Erickson,james23@example.net,Wireless Headphones,29-01-2025,76,South Vanessa,Credit Card
2344,Henry Kelly,scott45@example.com,Wireless Headphones,26-03-2021,224,Grayland,COD
3123,Robert Kerr,james71@example.net,Portable Charger,05-04-2022,372,Port Alexandrachester,Credit Card
4595,Carmen Cooper,judithbaldwin@example.org,Portable Charger,16-08-2021,404,Port Catherine,Credit Card
4063,Heidi Hernandez,jacobsjordan@example.com,Laptop Case,09-12-2018,446,South Kennethside,UPI
7819,Connor Barnes,ashleyvega@example.org,Smartphone,15-02-2020,33,Williamsview,COD
9749,Jacob Little,conleybrian@example.com,Portable Charger,28-12-2022,74,North William,COD
9513,Nancy Le,tayloredwin@example.com,Portable Charger,21-03-2024,53,East Ralph,UPI
5532,Susan Baker,walkercharles@example.org,Wireless Headphones,06-04-2024,176,New William,COD
6705,Gabriel Ward,jamesbentley@example.com,Wireless Headphones,13-11-2017,321,Port Wendy,Credit Card
2521,Anthony Marshall,tylerharris@example.org,Portable Charger,20-04-2022,407,Stephensonberg,Credit Card
4390,Donna Yang,ashley41@example.com,Portable Charger,05-04-2018,63,Briannashire,COD
2214,Lynn Parsons,uholland@example.com,Wireless Headphones,22-07-2017,285,Jessicabury,COD
3608,Allison Rodriguez,cookderek@example.net,Laptop Case,12-02-2022,193,South Amber,UPI
2845,Rebecca Combs,davidstephens@example.net,Wireless Headphones,08-07-2020,252,Johnsonberg,Credit Card
6297,Steven Allen,wangdeborah@example.com,Laptop Case,09-10-2024,207,Douglasside,Credit Card
9689,David Adams,nbolton@example.org,Portable Charger,17-04-2024,497,Rickyton,Credit Card
3616,Chloe Smith,heidicole@example.com,Smartphone,19-07-2023,23,East Kevin,COD
9392,Rachel Day,dianegill@example.net,Wireless Headphones,01-07-2023,469,Michaelview,UPI
3154,Amy Villegas,victoria70@example.net,Smartphone,21-03-2022,486,Lake Joshua,UPI
2334,Alyssa Crosby,joshua89@example.com,Laptop Case,05-02-2025,369,North Sherryborough,COD
1953,Connor Peterson,reedkaren@example.net,Wireless Headphones,16-09-2022,413,Lake Scott,Credit Card
9729,Jessica Burgess,bradleymiller@example.net,Wireless Headphones,27-04-2021,425,Castillohaven,COD
3963,Sandra Ryan,michael18@example.net,Smartphone,05-01-2025,176,Butlerfort,UPI
5057,Jennifer Miller,boydjoshua@example.com,Wireless Headphones,14-01-2019,443,New Matthew,Credit Card
6556,Erik Shelton,rcummings@example.net,Portable Charger,23-10-2022,263,West Ashley,Credit Card
6490,Brandi Ferguson,gthomas@example.org,Portable Charger,17-01-2020,288,Ronaldstad,COD
6381,Brad May,andrewlewis@example.org,Laptop Case,25-05-2020,361,Knightton,COD
6751,Amanda Harris,dmcgee@example.org,Wireless Headphones,08-12-2023,430,Kevinmouth,COD
3919,Stephanie Simmons DDS,gabriella15@example.net,Laptop Case,15-01-2022,408,Samuelfurt,COD
1011,Victoria Estrada,carteradam@example.com,Portable Charger,24-09-2018,115,Kevinfurt,COD
4619,Jesus Miller,ashleysullivan@example.org,Laptop Case,08-11-2018,69,North Michelle,UPI
2462,Erin Day,erik90@example.net,Wireless Headphones,03-02-2018,91,North Tammystad,Credit Card
4025,Courtney Gentry,sarahcarson@example.net,Laptop Case,16-02-2021,156,Ewingview,UPI
7309,Susan Mclaughlin,cruzdavid@example.net,Smartphone,26-09-2019,416,Port Thomashaven,Credit Card
5341,Katrina Blevins,derek79@example.org,Laptop Case,06-06-2020,51,Murphyhaven,UPI
3999,James Wiggins,aprilcortez@example.com,Wireless Headphones,20-10-2019,346,New Angelaland,COD
2317,Miranda White,morrisjames@example.com,Laptop Case,15-01-2025,24,Lake Jefftown,Credit Card
8613,Bryan Flynn,ochoajavier@example.com,Laptop Case,13-06-2021,200,West Michelle,UPI
7053,Rachel Brown,brownbrenda@example.org,Smartphone,09-05-2024,96,East Robertland,Credit Card
7125,Madison Williams,fordrandall@example.net,Laptop Case,28-12-2019,165,Port Dianachester,Credit Card
4210,Phyllis Carpenter,omichael@example.com,Portable Charger,26-09-2023,157,Jasonmouth,Credit Card
8867,Hannah Perry,stevengarcia@example.org,Portable Charger,27-02-2021,293,Parkerchester,COD
7508,Derek Stanton,hutchinsonbryan@example.com,Laptop Case,15-07-2021,432,West Deborahside,UPI
7948,Heather Peters,ypage@example.net,Laptop Case,22-02-2025,30,Jorgestad,UPI
4051,Sherri Haas,johnjohnson@example.net,Wireless Headphones,25-10-2022,103,Amybury,UPI
3989,Melissa Brown,herbert87@example.org,Smartphone,20-11-2024,310,Smithborough,COD
4594,Amy Ortiz,james35@example.com,Portable Charger,25-12-2019,330,West Derrick,Credit Card
8511,Nicholas Medina,cynthia57@example.net,Wireless Headphones,13-08-2024,493,Johnsonmouth,Credit Card
4764,Amanda Mahoney,stevenmason@example.org,Portable Charger,18-12-2024,30,Lake Natalie,COD
7808,Kelly Ryan,christopher05@example.net,Laptop Case,07-09-2017,160,Samanthatown,COD
7589,Taylor Edwards,carmen45@example.com,Smartphone,09-12-2020,75,Jakeport,Credit Card
5997,Laura Thomas,smithchristine@example.com,Smartphone,26-12-2017,382,Allisonmouth,UPI
3684,Heather Ho,erica26@example.com,Smartphone,10-10-2017,331,Sheppardburgh,Credit Card
3653,Jeffrey Marks,esimpson@example.org,Wireless Headphones,06-01-2022,265,North Johnville,Credit Card
6655,William Palmer,annawilkinson@example.org,Smartphone,16-06-2020,179,Alexanderhaven,UPI
6053,Benjamin Cross,kimberlywoodward@example.net,Portable Charger,28-06-2024,397,Kellystad,Credit Card
1178,Thomas Hall,smithricky@example.org,Laptop Case,25-09-2017,254,Bowersburgh,UPI
7922,Cynthia Clark,sharonkim@example.net,Laptop Case,23-04-2019,229,Kellyland,Credit Card
3099,Robert Kline,mariathompson@example.net,Wireless Headphones,17-10-2020,355,Lake Erikafurt,UPI
5473,Janet Smith,ybarry@example.com,Smartphone,24-06-2023,365,West Robert,COD
8030,Robert Phillips,brendanlarson@example.net,Portable Charger,28-02-2019,163,South Karastad,COD
4925,Mark Gross,hayescrystal@example.net,Laptop Case,20-09-2019,187,East Tinaland,Credit Card
2456,Dustin Ochoa,psullivan@example.com,Portable Charger,28-01-2019,286,Marytown,COD
5809,Theresa Hayes,cindy96@example.org,Portable Charger,15-04-2018,438,Port Rachelmouth,UPI
2005,Sharon Branch,lholder@example.com,Portable Charger,12-04-2019,346,North Tracy,UPI
1855,Tyler Perkins,vlawrence@example.net,Portable Charger,30-06-2018,409,Melaniemouth,COD
7810,Jonathan Rodriguez,andreadavis@example.com,Laptop Case,29-08-2023,496,Angelaburgh,Credit Card
5290,Brittany Jones,julian14@example.org,Laptop Case,04-12-2018,468,Sergiofort,UPI
9277,Adam Cook,dwayne71@example.net,Laptop Case,31-07-2019,330,West Christopherland,Credit Card
7258,Michael Scott,melissa26@example.com,Wireless Headphones,04-08-2024,285,Ortizmouth,Credit Card
7025,Jennifer Wagner,jeff06@example.com,Laptop Case,22-03-2019,45,East Jennifer,COD
7146,Thomas Mercado,gregoryberry@example.com,Smartphone,14-10-2023,128,North Patrickville,COD
2609,Patrick Nelson,terrihernandez@example.org,Portable Charger,12-12-2021,253,Bethtown,UPI
5888,Maria Green,rachelfranklin@example.org,Portable Charger,24-07-2023,220,Kellyshire,Credit Card
1402,Patricia Hebert,gcarter@example.com,Smartphone,29-09-2017,185,Taylorchester,COD
5896,Jared Carter,waguirre@example.net,Laptop Case,25-08-2019,78,New Davidbury,Credit Card
2710,Morgan Smith,ronald93@example.org,Portable Charger,17-06-2017,213,Walkerberg,COD
6111,Nicholas Robertson,irichards@example.com,Portable Charger,29-11-2023,313,Lake Chrisfort,Credit Card
7556,Holly Rivera,justin47@example.org,Portable Charger,26-09-2023,206,Vincentberg,Credit Card
8749,Wesley Young,michael93@example.org,Wireless Headphones,03-12-2022,480,North Wesleyshire,Credit Card
7546,John Williams,rebekahwalter@example.com,Portable Charger,04-01-2021,110,Brentstad,UPI
6940,Tammy Gonzales,beckjose@example.net,Portable Charger,15-06-2024,317,New Sean,COD
6213,Gina King,torreseric@example.org,Laptop Case,23-05-2019,457,Mitchellland,UPI
1454,Bethany Parker,burnsedward@example.org,Laptop Case,19-02-2019,196,Joshuaborough,Credit Card
8061,Vincent Price,aevans@example.net,Laptop Case,16-11-2022,254,East Christopherstad,Credit Card
1852,Douglas Smith,wwells@example.com,Smartphone,25-02-2019,221,New Dennisview,Credit Card
4605,Richard Fisher,hillmichael@example.org,Laptop Case,06-12-2024,344,Brittanychester,Credit Card
8630,John Meyer,laraheather@example.org,Portable Charger,14-07-2017,194,East Jessicaport,UPI
1530,Erica Johnson,lindablake@example.com,Wireless Headphones,24-05-2020,326,Lake James,COD
6603,Gregory Romero,arthurhudson@example.org,Portable Charger,25-06-2017,166,Williamsmouth,Credit Card
7742,Brandon Harris,kellie71@example.net,Smartphone,11-07-2024,343,Williamfurt,UPI
4029,Tyler Alvarez,michael28@example.org,Laptop Case,07-11-2018,88,Fisherview,Credit Card
2972,Scott Powers,james78@example.net,Smartphone,08-06-2018,36,Lewisfurt,Credit Card
6364,Scott Watts,kathleen74@example.net,Laptop Case,26-12-2021,474,Jenningstown,UPI
8630,Jennifer Simpson,sarah68@example.net,Smartphone,22-08-2024,383,New Willie,Credit Card
1569,Erica Marshall,hendricksjoseph@example.org,Laptop Case,22-03-2018,413,Heatherville,Credit Card
7291,Kristen Rivera,james83@example.org,Wireless Headphones,05-07-2017,475,Taramouth,Credit Card
3759,Elaine Meyer,maldonadojames@example.net,Smartphone,16-10-2020,133,South Larryfurt,COD
2366,Brian Wright,amanda35@example.net,Smartphone,29-11-2021,106,Acostafurt,Credit Card
8094,Mary Ellis,wagneramy@example.com,Portable Charger,05-12-2019,319,Newtonmouth,Credit Card
3364,Tracy Wilson,travisnguyen@example.org,Smartphone,06-07-2018,106,Port Trevorland,Credit Card
4163,Mario Perry,gloriawelch@example.com,Portable Charger,13-07-2017,220,Lawrencefort,UPI
4919,Amanda Armstrong DVM,nathansantana@example.org,Wireless Headphones,28-03-2024,305,New Collin,Credit Card
1234,Alexis King,rodneyherman@example.net,Smartphone,27-08-2024,364,Taraton,UPI
7126,Benjamin Stewart MD,sweeneysheila@example.net,Portable Charger,15-10-2017,356,South Zachary,Credit Card
9051,Mary Taylor,stephanie06@example.com,Smartphone,27-11-2017,267,West Benjamin,Credit Card
6842,Mia Hubbard,taylorlisa@example.com,Laptop Case,23-10-2024,33,West Matthewtown,UPI
8199,Joshua Alvarez,mathew56@example.org,Wireless Headphones,16-02-2017,100,Lake Natashachester,UPI
6239,Ruth Jones,iharris@example.org,Laptop Case,10-11-2024,233,Port Christopherburgh,UPI
7288,Richard Floyd,rachel12@example.org,Smartphone,05-07-2020,177,East Michael,COD
2760,Anthony Powell,lisamartin@example.com,Portable Charger,28-08-2020,331,Christinaland,COD
7247,Cynthia Heath,joseph07@example.net,Smartphone,13-10-2020,279,North Seanfort,Credit Card
7409,Carly Arnold,heather10@example.net,Wireless Headphones,08-05-2022,336,Rodneyland,COD
3098,Joseph Riddle,meghanhines@example.com,Portable Charger,24-11-2022,403,New Dan,Credit Card
7799,Monica Phillips,benjamindeleon@example.net,Portable Charger,17-07-2024,252,North Michaelside,Credit Card
4300,Mr. Lee Hansen DDS,kfleming@example.com,Smartphone,29-07-2021,351,Stevenville,Credit Card
5332,Elizabeth Finley,andersonamanda@example.com,Laptop Case,02-04-2018,446,Clarkport,UPI
8144,Amy Horn,qkelly@example.net,Laptop Case,29-03-2024,214,Millerfort,Credit Card
9998,Colleen Ford,sean77@example.com,Smartphone,22-03-2023,126,Wardland,Credit Card
3485,Nancy Crawford,frenchbrandon@example.net,Laptop Case,13-03-2018,480,New Mariamouth,COD
7915,Zachary Rose,ortegapatricia@example.com,Portable Charger,24-01-2024,74,Danielfort,COD
6817,Sarah Martin,mccoyjoshua@example.net,Wireless Headphones,14-11-2023,460,Lake Daniel,COD
8673,Stephanie Collins,suzanne21@example.org,Portable Charger,05-06-2023,448,New Peterfort,COD
7523,Deborah Bryan,jennifer19@example.com,Portable Charger,20-04-2022,247,New Nicholasburgh,COD
4053,Lindsay Tyler,ortegatammy@example.com,Smartphone,12-10-2018,320,Robinfort,COD
7107,April Garcia,valentinelaura@example.com,Smartphone,28-12-2021,169,Melanieport,COD
6553,David Welch,mayjennifer@example.net,Portable Charger,25-08-2023,387,Fosterstad,COD
7384,Christopher Martin MD,marnold@example.com,Wireless Headphones,26-03-2020,257,Port Bradleyborough,COD
5040,Andrew Harris,cherrywhitney@example.org,Laptop Case,23-02-2024,434,Virginiaton,Credit Card
8087,Timothy Miller,brian82@example.com,Laptop Case,11-02-2024,323,Wilkinsview,Credit Card
3127,Gabriella Lewis,rsanchez@example.com,Smartphone,14-08-2024,347,Port John,UPI
4814,Cathy Reilly,gibsonlisa@example.org,Laptop Case,05-01-2022,458,Denisemouth,COD
4606,Carolyn Mitchell,henry20@example.com,Portable Charger,07-02-2023,287,Shortfurt,UPI
9953,Colleen Harrison,laura79@example.com,Portable Charger,07-09-2023,33,Karenview,COD
1995,Tracey Nguyen,nicolescott@example.org,Laptop Case,26-05-2021,445,South Robertland,Credit Card
3747,Amanda Thompson,sandersdavid@example.net,Portable Charger,24-08-2023,285,East Jennifer,Credit Card
6320,Marvin Weiss,anthonydougherty@example.org,Laptop Case,12-05-2017,302,South Jared,Credit Card
5613,Brandon Wilson,candicemartin@example.com,Portable Charger,19-04-2019,334,Jasmineshire,Credit Card
7641,Sandra Adkins,grantjoseph@example.com,Portable Charger,25-08-2022,493,Piercehaven,UPI
2131,Kathleen Russell,mary51@example.org,Portable Charger,09-07-2023,189,North Lorifort,COD
4959,Christina Brown,cameronrodriguez@example.net,Smartphone,10-09-2024,156,North Crystalland,Credit Card
8754,Joshua Rowland,omartin@example.org,Laptop Case,11-10-2020,393,East Joseph,Credit Card
9299,Patrick Henderson,reyeskim@example.net,Laptop Case,16-11-2018,164,Hartview,UPI
9824,Kenneth Wells,ocervantes@example.org,Smartphone,15-10-2019,265,East Tracyville,COD
4495,Brittany Lewis,merrittcarl@example.org,Wireless Headphones,03-07-2017,170,Saraland,COD
3587,Anthony West,boyddavid@example.com,Smartphone,20-07-2018,139,Benjaminmouth,Credit Card
4043,Karen Hale,brittany63@example.net,Laptop Case,10-10-2024,423,Mikeborough,COD
4860,Faith Klein,zrose@example.net,Smartphone,04-09-2024,22,Port Michael,UPI
8162,Mason Nelson,matthewdawson@example.org,Wireless Headphones,14-11-2019,423,Valerieshire,UPI
9177,Michael Meyer,scott71@example.org,Laptop Case,05-02-2018,427,North Eileenmouth,Credit Card
5208,Teresa Leonard,garyfarmer@example.com,Portable Charger,24-02-2024,49,North Jeremyburgh,COD
5234,Megan Scott,xkim@example.org,Smartphone,07-05-2021,489,Nealfort,COD
3330,Brian Hanna,tiffanybrooks@example.net,Wireless Headphones,13-04-2018,24,West Ann,COD
5602,Robert Martinez,michael98@example.org,Portable Charger,28-08-2024,99,North Sandraberg,UPI
2614,Bryan Kelly,kevin28@example.com,Smartphone,11-12-2020,422,Conleyville,UPI
6848,Ryan Stewart,meyeranna@example.org,Laptop Case,18-03-2017,106,Port Denise,UPI
7301,Katherine Kramer,terry90@example.com,Laptop Case,10-06-2023,356,New Troy,COD
9639,Jessica West,barbaraspencer@example.com,Smartphone,15-10-2017,57,Lake Timothy,UPI
9551,Kelly Richardson,diazsamantha@example.net,Laptop Case,19-08-2021,423,New David,Credit Card
9894,Morgan Duke,patricia69@example.com,Portable Charger,26-08-2021,405,East Shawn,COD
4717,Jack Johnson,samantharocha@example.com,Smartphone,27-11-2023,182,Allenside,UPI
2215,Michael Farley,felicia80@example.com,Smartphone,08-08-2023,341,East Joelfort,UPI
7413,James Reyes,fpennington@example.org,Laptop Case,18-11-2024,209,West Ann,UPI
7328,Jessica Yoder,zsimmons@example.net,Smartphone,03-08-2018,444,Petersenland,Credit Card
5715,Theresa Herrera,wsmith@example.org,Wireless Headphones,25-01-2017,299,Hardinghaven,COD
7647,Joseph White,thomas03@example.net,Portable Charger,22-03-2021,222,Priscillaview,UPI
4700,Vincent Dalton,daniellewatts@example.org,Smartphone,15-02-2018,257,Michaelview,Credit Card
9395,Anthony Francis,brownjames@example.com,Portable Charger,19-02-2020,241,Port Benjaminburgh,UPI
3916,Gina Park,zcohen@example.com,Smartphone,11-09-2018,159,Robertsview,UPI
5330,Wanda Jacobs,clarkstacey@example.org,Wireless Headphones,30-06-2022,110,Marieberg,COD
5296,Kathleen Clark,fwhite@example.org,Smartphone,12-12-2020,356,East Thomas,UPI
1659,Jeffrey Mccall,johnstonlisa@example.org,Wireless Headphones,22-01-2020,320,Thomashaven,Credit Card
6143,Brittany Williams,roberthorton@example.net,Portable Charger,17-12-2019,365,Orrberg,UPI
9655,Lori Baker,annepierce@example.net,Laptop Case,30-04-2019,119,West Michelleland,Credit Card
7580,Sharon Gray,tomanderson@example.com,Laptop Case,17-03-2017,450,Port Dianaburgh,Credit Card
3381,Mark James,hahnhenry@example.org,Laptop Case,21-02-2018,123,Hunttown,Credit Card
9483,Alexander Simpson,dbaldwin@example.org,Wireless Headphones,16-10-2021,112,Marystad,UPI
4283,Sara Anderson,evansterri@example.org,Wireless Headphones,20-10-2023,196,New Alan,COD
9363,Stacy Gates,vmatthews@example.org,Wireless Headphones,06-06-2021,421,Aaronfurt,UPI
4946,Lindsay Webb,garzaamanda@example.com,Wireless Headphones,26-02-2020,134,Lake Williamtown,Credit Card
7172,Brian Gould,jeffrey41@example.net,Wireless Headphones,01-03-2019,261,Thompsonton,UPI
5590,Jessica Gilbert,jasonhoffman@example.com,Laptop Case,10-02-2019,125,Port Taylor,Credit Card
3278,Gary Phillips,markbell@example.net,Portable Charger,17-04-2017,201,Hawkinsburgh,UPI
9471,Vanessa Stephens,lsmith@example.com,Smartphone,24-12-2021,127,Dayshire,COD
6232,Mackenzie Hinton PhD,marcus09@example.org,Laptop Case,29-01-2023,355,Port Gina,Credit Card
3163,Rebecca Saunders,catherine88@example.org,Smartphone,30-06-2023,395,Port Christina,COD
3239,Robert Powell,yvaldez@example.net,Laptop Case,27-11-2020,473,Kimberlychester,COD
8169,Rachel Poole,bfranklin@example.net,Portable Charger,27-11-2018,318,Annabury,COD
9102,Kylie Lewis,cmendez@example.net,Wireless Headphones,26-12-2018,479,New Sarahville,COD
8377,Corey Lewis,cjohnson@example.org,Wireless Headphones,27-07-2021,489,North Mary,COD
8659,Patricia Hughes,ismith@example.org,Wireless Headphones,17-11-2018,37,New Emilyfurt,Credit Card
9168,Raymond Conrad,timothy76@example.org,Smartphone,12-02-2024,262,Smithport,COD
4363,Steven Johnson,jacob25@example.net,Wireless Headphones,22-12-2021,237,New Michael,UPI
9187,Daniel Baker MD,jeffrey92@example.net,Portable Charger,13-03-2017,207,South Luis,COD
8961,Laura Smith,dhogan@example.net,Portable Charger,29-12-2019,409,New Jeffrey,UPI
3300,Nathaniel Hall,sarahboyer@example.org,Wireless Headphones,10-04-2018,430,Kimberlyberg,UPI
2030,Megan Newman,christopher16@example.org,Laptop Case,11-10-2019,209,Evanston,COD
5712,Benjamin Hall,dawnmiller@example.org,Laptop Case,17-03-2022,338,South Katiebury,UPI
6384,Laura Thompson,smithjames@example.net,Smartphone,11-05-2018,380,Alisonmouth,Credit Card
5153,Robert Farley,brandisanders@example.net,Laptop Case,20-09-2017,157,Gonzalezland,UPI
9518,Timothy Robinson,barkerashlee@example.org,Wireless Headphones,26-06-2022,34,Port Monica,COD
5911,Erin Clark,danaherrera@example.net,Portable Charger,26-07-2023,287,Woodwardmouth,UPI
8205,Martin Hendricks,jorgestevenson@example.com,Smartphone,04-11-2023,169,West Casey,UPI
3919,Heather Perkins,howellzachary@example.com,Smartphone,13-07-2020,306,South Amberbury,COD
6129,Eric Sawyer,cooperbrian@example.net,Portable Charger,25-03-2023,152,East Gregory,UPI
